Neighborhood,Department,"Avg Salary"
Allston,"BPS East Boston High",112794.950000
Allston,"Boston Police Department",107599.310000
Allston,"BPS Boston Comm Leadership Ac",105251.980000
Allston,"Curley K-8",105050.550000
Allston,"BPS Horace Mann",104401.550000
Allston,"BPS Hennigan Elementary",103492.870000
Allston,"BPS Winship Elementary",102371.290000
Allston,"Public Facilities Department",97647.000000
Allston,"Boston Police Department",97413.670000
Allston,"BPS Special Education",97096.060000
Allston,"Green Academy",94524.030000
Allston,"Umana Middle",92937.000000
Allston,"BPS Cl#10 Lee Academy",91820.780000
Allston,"Boston Police Department",91573.370000
Allston,Communications,91204.350000
Allston,"Inspectional Services Dept",90219.160000
Allston,"Boston Police Department",88964.170000
Allston,"ASD Human Resources",88300.080000
Allston,"BPS Boston Latin",83640.350000
Allston,"Boston Police Department",82772.870000
Allston,"Neighborhood Development",81509.500000
Allston,"Auditing Department",81308.340000
Allston,"Boston Police Department",81308.330000
Allston,"Property Management",81308.310000
Allston,"Elderly Commission",78283.880000
Allston,"BPS Otis Elementary",78201.020000
Allston,"BPS Bradley Elementary",77579.990000
Allston,"Boston Public Library",77434.320000
Allston,"Research Assess & Eval",75436.530000
Allston,"Mildred Avenue K-8",74057.080000
Allston,"BPS Burke High",73471.100000
Allston,"BPS Dever Elementary",73384.650000
Allston,"BPS Madison Park High",71731.480000
Allston,"Gardner Pilot  Academy",70994.690000
Allston,"BPS Orchard Gardens K-8 Pilot",70222.900000
Allston,"Boston Retirement System",69215.400000
Allston,"WREC: Urban Science Academy",69200.320000
Allston,"Public Facilities Department",68618.580000
Allston,"BPS Trotter Elementary",68260.200000
Allston,"Eliot K-8",68184.770000
Allston,"Boston Public Library",67410.440000
Allston,"Boston Public Library",66206.340000
Allston,"UP Academy Dorchester",64561.000000
Allston,"Boston City Council",64393.340000
Allston,"UP Academy Holland",63745.270000
Allston,"Lyon K-8",60384.110000
Allston,"BPS Burke High",60366.290000
Allston,"Boston Cntr - Youth & Families",60158.800000
Allston,"Public Facilities Department",60085.850000
Allston,"BPS Boston Evening Academy",58850.710000
Allston,"Ellison/Parks EES",58320.290000
Allston,"Mayor's Office",58166.990000
Allston,"UP Academy Holland",57384.620000
Allston,"BPS Charlestown High",57068.850000
Allston,"Boston Retirement System",56649.050000
Allston,"Baldwin ELC",55789.850000
Allston,"Kennedy, JF Elementary",55767.880000
Allston,"Boston Fire Department",54187.810000
Allston,"Traffic Division",53682.930000
Allston,"Mayor's Office",53515.720000
Allston,"BPS Brighton High",53262.080000
Allston,"BPS Orchard Gardens K-8 Pilot",52769.650000
Allston,"Veterans' Services",52185.350000
Allston,"Boston Police Department",51755.910000
Allston,"BPS Orchard Gardens K-8 Pilot",51091.730000
Allston,"Boston Public Library",50871.150000
Allston,"BPS Facility Management",50374.740000
Allston,"ASD Office Of Labor Relation",50074.970000
Allston,"Boston Public Library",49637.810000
Allston,"Parks Department",49181.680000
Allston,"Public Works Department",49003.620000
Allston,"Boston Public Library",48802.510000
Allston,"Boston Public Library",48802.430000
Allston,"Neighborhood Services",48127.850000
Allston,"Boston Police Department",47543.390000
Allston,"UP Academy Holland",47055.010000
Allston,"Gardner Pilot  Academy",46861.250000
Allston,"Boston Cntr - Youth & Families",46558.900000
Allston,"Boston Public Library",46134.830000
Allston,"Office of Tourism",45742.090000
Allston,"BPS Special Education",45672.250000
Allston,"BPS Boston Arts Academy",45273.550000
Allston,"Boston Police Department",45066.120000
Allston,"English Language Learn",44559.790000
Allston,"BPS Hennigan Elementary",44453.000000
Allston,"BPS Substitute Teachers/Nurs",43695.960000
Allston,"BPS Dever Elementary",43682.810000
Allston,"Cemetery Division",43063.970000
Allston,"Treasury-Treasury Division",42152.290000
Allston,"BPS McKinley Middle",41850.820000
Allston,"BPS Boston Comm Leadership Ac",40012.780000
Allston,"Boston Cntr - Youth & Families",38911.490000
Allston,"Boston Cntr - Youth & Families",38728.130000
Allston,"BPS Facility Management",38669.990000
Allston,"Green Academy",38625.840000
Allston,"Warren/Prescott K-8",38224.520000
Allston,"Lyon Pilot High 9-12",38042.090000
Allston,"BPS Horace Mann",37857.140000
Allston,"BPS Mendell Elementary",37252.050000
Allston,"BPS Boston Evening Academy",36752.670000
Allston,"Boston Public Library",36109.080000
Allston,"Registry Division",35109.010000
Allston,"BPS Brighton High",34814.560000
Allston,"Umana Middle",33861.990000
Allston,"BPS Quincy Elementary",33307.640000
Allston,"Edison K-8",33100.100000
Allston,"BPS Special Education",33045.530000
Allston,"Public Works Department",31894.760000
Allston,"BPS Brighton High",31413.170000
Allston,"BPS Brighton High",30032.450000
Allston,"BPS Hale Elementary",29387.970000
Allston,"Gardner Pilot  Academy",27261.060000
Allston,"Dpt of Innovation & Technology",23098.520000
Allston,"Boston City Council",22442.490000
Allston,"Edison K-8",22125.890000
Allston,"Frederick Pilot Middle",22104.560000
Allston,"West Zone ELC",21383.000000
Allston,"BPS Philbrick Elementary",20494.310000
Allston,"Hurley K-8",19972.340000
Allston,"Neighborhood Services",17841.400000
Allston,"Boston Public Library",17524.200000
Allston,"UP Academy Holland",17054.340000
Allston,"Jackson/Mann K-8",16595.600000
Allston,"HPEC: Com Acd Science & Health",16517.740000
Allston,"BPS Facility Management",16139.760000
Allston,"Gardner Pilot  Academy",14168.970000
Allston,"UP Academy Dorchester",12666.680000
Allston,"Public Works Department",12406.450000
Allston,"BPS Orchard Gardens K-8 Pilot",12295.870000
Allston,"Traffic Division",11966.650000
Allston,"Boston Police Department",11683.430000
Allston,"Green Academy",11130.960000
Allston,"Gardner Pilot  Academy",8789.520000
Allston,"Office of Tourism",8556.500000
Allston,"BPS Special Education",7533.000000
Allston,"Youth Engagement & Employment",7476.000000
Allston,"BPS Winship Elementary",6675.060000
Allston,"Law Department",6249.020000
Allston,"Achievement Gap",5970.000000
Allston,"Tobin K-8",5569.460000
Allston,"BPS Otis Elementary",4560.280000
Allston,"Lyon K-8",4017.600000
Allston,"BPS Athletics",3907.980000
Allston,"BPS Substitute Teachers/Nurs",1733.090000
Allston,"BPS Facility Management",1482.630000
Allston,"Hernandez K-8",1171.930000
Allston,"Baldwin ELC",1007.270000
Allston,"Boston Public Library",506.500000
Allston,"Office of Arts & Culture",270.000000
"Back Bay","Boston Fire Department",141031.140000
"Back Bay","BPS Carter Center",128434.090000
"Back Bay","Boston Fire Department",128362.550000
"Back Bay","Traffic Division",124965.010000
"Back Bay","Neighborhood Development",115503.340000
"Back Bay","UP "Unlocking Potential"" Acad"",111589.810000
"Back Bay","BPS Quincy Elementary",110166.350000
"Back Bay","Boston Fire Department",106863.430000
"Back Bay","BPS Special Education",106131.140000
"Back Bay","Boston Public Library",103964.360000
"Back Bay","BPS Winship Elementary",103666.070000
"Back Bay","Law Department",102660.780000
"Back Bay","BPS East Boston High",102051.140000
"Back Bay","Info & Instr Technology",101819.210000
"Back Bay","Warren/Prescott K-8",99789.740000
"Back Bay","Young Achievers K-8",99615.870000
"Back Bay","Boston City Council",99499.920000
"Back Bay","BPS Sumner Elementary",95132.360000
"Back Bay","BPS McKinley Middle",92831.650000
"Back Bay","Research Assess & Eval",91779.630000
"Back Bay","BPS Condon Elementary",91561.000000
"Back Bay","ASD Human Resources",91317.290000
"Back Bay","Boston Public Library",90711.970000
"Back Bay","Boston Police Department",88494.570000
"Back Bay","Green Academy",88368.580000
"Back Bay","BPS Human Resource Team",88249.820000
"Back Bay","Edison K-8",87978.860000
"Back Bay","BPS Conley Elementary",86783.670000
"Back Bay","BPS Labor Relations",86102.490000
"Back Bay","Boston Police Department",84250.190000
"Back Bay","Boston Police Department",84173.990000
"Back Bay","Chief Financial Officer",80864.880000
"Back Bay","Consumer Affairs & Licensing",80560.190000
"Back Bay",Accountability,79354.400000
"Back Bay","BPS Counseling Service",78346.570000
"Back Bay","Eliot K-8",77089.400000
"Back Bay","Curley K-8",75228.990000
"Back Bay","BPS Clap Elementary",74358.970000
"Back Bay","BPS Guild Elementary",73934.470000
"Back Bay","Law Department",72921.470000
"Back Bay","ASD Office of Budget Mangmnt",71416.780000
"Back Bay","Neighborhood Services",69059.680000
"Back Bay","BPS Alternative Education",64996.710000
"Back Bay","Boston Retirement System",64007.410000
"Back Bay","BPS Trotter Elementary",62448.820000
"Back Bay","Boston Public Library",60622.190000
"Back Bay","ASD Human Resources",59011.960000
"Back Bay","Boston Public Library",58152.420000
"Back Bay","BPS Holmes Elementary",56170.520000
"Back Bay","Public Works Department",55864.730000
"Back Bay","ASD Human Resources",55464.400000
"Back Bay","Boston Police Department",54883.350000
"Back Bay","Mayor's Office",50000.080000
"Back Bay","Haynes EEC",49513.680000
"Back Bay","Transportation-Parking Clerk",49003.570000
"Back Bay","Chief Academic Officer",48089.880000
"Back Bay","Boston Public Library",47892.330000
"Back Bay","Dpt of Innovation & Technology",47259.080000
"Back Bay","BPS Human Resource Team",44402.090000
"Back Bay","HPEC: Com Acd Science & Health",43199.060000
"Back Bay","BPS Condon Elementary",41847.790000
"Back Bay","BPS Fenway High",39749.050000
"Back Bay","BPS English High",39506.750000
"Back Bay","East Boston EEC",39339.370000
"Back Bay","BPS Blackstone Elementary",37840.690000
"Back Bay","BPS Substitute Teachers/Nurs",34168.270000
"Back Bay","Boston Cntr - Youth & Families",30810.920000
"Back Bay","Umana Middle",29503.590000
"Back Bay","Kennedy, EM Health Academy",29086.640000
"Back Bay","Curley K-8",28931.060000
"Back Bay","Assessing Department",28586.020000
"Back Bay","UP "Unlocking Potential"" Acad"",28409.200000
"Back Bay","BPS Hennigan Elementary",27564.670000
"Back Bay","BPS Dever Elementary",27324.290000
"Back Bay","BPS Brighton High",26148.760000
"Back Bay","HPEC: Com Acd Science & Health",25455.040000
"Back Bay","BPS Special Education",22862.230000
"Back Bay","BPS Winthrop Elementary",21602.900000
"Back Bay","BPS Transportation",18865.610000
"Back Bay","BPS Dearborn Middle",18517.030000
"Back Bay","BPS Madison Park High",18229.030000
"Back Bay","BPS Quincy Elementary",17307.950000
"Back Bay","BPS Special Education",16972.500000
"Back Bay","BPS Substitute Teachers/Nurs",16879.990000
"Back Bay","Boston Police Department",14341.140000
"Back Bay","Transportation-Parking Clerk",10166.000000
"Back Bay","BPS Substitute Teachers/Nurs",9340.130000
"Back Bay","East Boston EEC",8803.340000
"Back Bay","Tobin K-8",8748.060000
"Back Bay","Public Works Department",8592.580000
"Back Bay","Elderly Commission",7200.700000
"Back Bay","BPS Athletics",6643.660000
"Back Bay","Boston City Council",6300.000000
"Back Bay","BPS Transportation",5916.170000
"Back Bay","Food & Nutrition Svc",3088.250000
"Back Bay","Public Facilities Department",2451.130000
"Back Bay","Traffic Division",2334.120000
"Back Bay","Boston Public Library",1987.760000
"Back Bay","Boston Cntr - Youth & Families",1980.000000
"Beacon Hill","Office of Admin & Finance",113276.040000
"Beacon Hill","Inspectional Services Dept",92875.230000
"Beacon Hill","Chief Financial Officer",89472.600000
"Beacon Hill","Dpt of Innovation & Technology",82136.250000
"Beacon Hill","BPS Boston Latin",79019.870000
"Beacon Hill","Green Academy",61738.740000
"Beacon Hill","BPS Quincy Elementary",40154.820000
"Beacon Hill","BPS Orchard Gardens K-8 Pilot",37658.580000
"Beacon Hill","BPS School Safety Service",25519.200000
"Beacon Hill","Boston Fire Department",14700.960000
"Beacon Hill","BPS Substitute Teachers/Nurs",1784.150000
Boston,"Boston Fire Department",220488.840000
Boston,"Boston Fire Department",217822.940000
Boston,"Boston Fire Department",202996.090000
Boston,"Boston Fire Department",202861.480000
Boston,"Boston Fire Department",202726.870000
Boston,"Boston Fire Department",202246.000000
Boston,"Boston Police Department",199243.980000
Boston,"Boston Fire Department",187325.060000
Boston,"Boston Fire Department",186929.360000
Boston,"Boston Fire Department",186104.620000
Boston,"Boston Police Department",181982.710000
Boston,"Boston Fire Department",181241.060000
Boston,"Boston Police Department",180368.680000
Boston,"Boston Fire Department",180130.180000
Boston,"Boston Police Department",179864.280000
Boston,"Boston Fire Department",179271.730000
Boston,"Boston Fire Department",178906.240000
Boston,"Boston Police Department",178601.150000
Boston,"Boston Fire Department",177171.730000
Boston,"Boston Fire Department",176509.540000
Boston,"Boston Fire Department",175807.510000
Boston,"Boston Fire Department",173091.190000
Boston,"Asst Superintendent-Network A",171000.450000
Boston,"Boston Police Department",169466.250000
Boston,"Boston Fire Department",169024.080000
Boston,"Boston Fire Department",167709.950000
Boston,"Boston Fire Department",166637.170000
Boston,"Boston Fire Department",166561.880000
Boston,"Boston Fire Department",165794.040000
Boston,"Boston Fire Department",165704.350000
Boston,"Boston Fire Department",165582.440000
Boston,"Boston Fire Department",165370.810000
Boston,"Boston Fire Department",164837.720000
Boston,"Boston Fire Department",164704.050000
Boston,"Boston Fire Department",164603.520000
Boston,"Boston Fire Department",164293.450000
Boston,"Boston Fire Department",163802.810000
Boston,"Kennedy, EM Health Academy",163720.270000
Boston,"Boston Fire Department",163455.270000
Boston,"Boston Fire Department",163312.170000
Boston,"Boston Fire Department",163209.950000
Boston,"Boston Police Department",163209.020000
Boston,"Boston Fire Department",163131.480000
Boston,"Boston Fire Department",162647.170000
Boston,"Boston Fire Department",162646.580000
Boston,"Boston Fire Department",162630.530000
Boston,"Boston Fire Department",162385.210000
Boston,"Boston Fire Department",162153.180000
Boston,"Boston Fire Department",162022.730000
Boston,"Asst Superintendent-Network A",161310.870000
Boston,"Boston Fire Department",160937.000000
Boston,"Boston Fire Department",160807.590000
Boston,"Boston Fire Department",158860.810000
Boston,"Chief Operating Officer",158249.540000
Boston,"Boston Fire Department",157966.800000
Boston,"Chief Operating Officer",157849.400000
Boston,"BPS Human Resource Team",157699.380000
Boston,"Asst Superintendent-Network A",157345.120000
Boston,"Fam & Student Engagemt",156749.600000
Boston,"Boston Fire Department",155464.750000
Boston,"Boston Fire Department",155464.180000
Boston,"Boston Fire Department",154330.330000
Boston,"Boston Fire Department",154137.220000
Boston,"Tech Boston Academy",153961.510000
Boston,"Boston Fire Department",153127.340000
Boston,"Boston Fire Department",153096.140000
Boston,"Boston Fire Department",153092.700000
Boston,"Boston Fire Department",151745.890000
Boston,"Boston Fire Department",151149.520000
Boston,"Boston Fire Department",150261.240000
Boston,"Boston Police Department",149242.340000
Boston,"Boston Police Department",148529.680000
Boston,"Jackson/Mann K-8",148506.710000
Boston,"Boston Fire Department",148355.650000
Boston,"Boston Fire Department",148308.330000
Boston,"Boston Fire Department",147412.230000
Boston,"Boston Fire Department",147194.320000
Boston,"Boston Police Department",146894.280000
Boston,"Boston Police Department",146893.760000
Boston,"BPS Dever Elementary",146220.370000
Boston,"Boston Police Department",146058.900000
Boston,"Boston Fire Department",145854.480000
Boston,"Boston Fire Department",145638.670000
Boston,"Boston Fire Department",145586.620000
Boston,"Boston Fire Department",145559.020000
Boston,"Lyon K-8",145303.160000
Boston,"Boston Fire Department",145241.400000
Boston,"Boston Fire Department",145147.650000
Boston,"Boston Fire Department",145078.450000
Boston,"Boston Fire Department",144750.830000
Boston,"BPS Everett Elementary",144608.870000
Boston,"Boston Fire Department",144320.470000
Boston,"Hurley K-8",144003.160000
Boston,"East Boston EEC",143947.260000
Boston,"BPS Lee Elementary",143903.060000
Boston,"Boston Fire Department",143690.050000
Boston,"Boston Fire Department",143538.570000
Boston,"Boston Fire Department",143392.810000
Boston,"Boston Police Department",143223.990000
Boston,"Boston Police Department",142961.000000
Boston,"Boston Police Department",142886.580000
Boston,"Boston Fire Department",142859.020000
Boston,"BPS Edwards Middle",142754.090000
Boston,"Boston Fire Department",142725.970000
Boston,"Boston Fire Department",142560.250000
Boston,"Teaching & Learning",142519.460000
Boston,"Boston Fire Department",142447.560000
Boston,"Boston Fire Department",142214.420000
Boston,"Boston Fire Department",142130.400000
Boston,"BPS School Safety Service",142019.250000
Boston,"Boston Fire Department",141719.540000
Boston,"Boston Police Department",141364.010000
Boston,"BPS Dearborn Middle",140061.510000
Boston,"Greater Egleston High",139871.910000
Boston,"Boston Fire Department",139117.490000
Boston,"Boston Police Department",138583.800000
Boston,"BPS Chittick Elementary",138118.770000
Boston,"Boston Fire Department",137986.220000
Boston,"Career & Technical Ed",137337.890000
Boston,"Boston Fire Department",137243.350000
Boston,"BPS Russell Elementary",136609.280000
Boston,"Boston Fire Department",136564.160000
Boston,"Boston Fire Department",136372.350000
Boston,"Boston Fire Department",136326.140000
Boston,"Boston Fire Department",136294.420000
Boston,"BPS Quincy Elementary",135882.530000
Boston,"Boston Fire Department",135640.530000
Boston,"Boston Fire Department",135635.660000
Boston,"Boston Fire Department",135136.300000
Boston,"Boston Fire Department",135111.240000
Boston,"Boston Fire Department",134807.630000
Boston,"Warren/Prescott K-8",134746.080000
Boston,"Boston Fire Department",134713.750000
Boston,"Boston Fire Department",134587.380000
Boston,"Lyon Pilot High 9-12",134583.870000
Boston,"Boston Police Department",134357.140000
Boston,"Boston Fire Department",134299.980000
Boston,"Chief Operating Officer",134038.840000
Boston,"Boston Fire Department",133814.050000
Boston,"BPS Otis Elementary",133631.490000
Boston,"Margarita Muniz Academy",133281.270000
Boston,"Boston Fire Department",133200.950000
Boston,"Roosevelt K-8",132784.150000
Boston,"BPS Facility Mgmt/A & R",132681.820000
Boston,"Haley Pilot",132631.270000
Boston,"Teaching & Learning",132511.980000
Boston,Communications,132480.800000
Boston,"BPS Health and Wellness",132374.750000
Boston,"West Zone ELC",131984.130000
Boston,"BPS Boston International HS",131915.590000
Boston,"Boston Fire Department",131887.340000
Boston,"BPS Taylor Elementary",131784.190000
Boston,"Teaching & Learning",131731.860000
Boston,"BPS Sumner Elementary",131571.090000
Boston,"Early Learning Services",131415.610000
Boston,"Higginson/Lewis K-8",131348.430000
Boston,"BPS Beethoven Elementary",131184.110000
Boston,"BPS Channing Elementary",131184.110000
Boston,"BPS Winthrop Elementary",131184.110000
Boston,"Boston Police Department",130968.370000
Boston,"BPS Boston Arts Academy",130826.350000
Boston,"BPS McKinley Middle",130783.970000
Boston,"Tobin K-8",130699.100000
Boston,"BPS Special Education",130649.640000
Boston,"Boston Police Department",130493.630000
Boston,"BPS Holmes Elementary",130484.190000
Boston,"BPS Mendell Elementary",130287.920000
Boston,"Boston Fire Department",130286.500000
Boston,"Boston Fire Department",130265.290000
Boston,"Gardner Pilot  Academy",130259.250000
Boston,"Chief Operating Officer",130182.000000
Boston,"Boston Fire Department",129980.330000
Boston,"Boston Fire Department",129947.840000
Boston,"BPS Madison Park High",129873.900000
Boston,"BPS Madison Park High",129865.280000
Boston,"Boston Fire Department",129828.520000
Boston,"Boston Fire Department",129788.070000
Boston,"Boston Police Department",129737.140000
Boston,"BPS Alternative Education",129731.940000
Boston,"BPS Ellis Elementary",129684.170000
Boston,"Mattapan Early Elementary",129684.170000
Boston,"Quincy Upper School",129684.170000
Boston,"Jackson/Mann K-8",129562.940000
Boston,"Boston Police Department",129530.830000
Boston,"Boston Police Department",129426.110000
Boston,"Boston Fire Department",129328.770000
Boston,"Chief Financial Officer",129182.040000
Boston,"Alighieri Montessori School",129037.840000
Boston,"Boston Police Department",128944.720000
Boston,"Teaching & Learning",128943.880000
Boston,"Boston Police Department",128919.250000
Boston,"Boston Fire Department",128806.200000
Boston,"Boston Fire Department",128698.490000
Boston,"Boston Fire Department",128641.770000
Boston,"Boston Fire Department",128453.750000
Boston,"Edison K-8",128434.090000
Boston,"P. A. Shaw Elementary",128434.090000
Boston,"BPS Hennigan Elementary",128211.850000
Boston,"BPS Madison Park High",128193.350000
Boston,"Boston Fire Department",127999.440000
Boston,"Boston Fire Department",127961.030000
Boston,"BPS Counseling & Intervtn Ct",127943.920000
Boston,"Boston Fire Department",127907.060000
Boston,"Boston Fire Department",127875.440000
Boston,"Boston Fire Department",127743.350000
Boston,"BPS High School Renewal",127682.600000
Boston,"BPS Human Resource Team",127601.140000
Boston,"Boston Fire Department",127596.540000
Boston,"Boston Fire Department",127575.720000
Boston,"Boston Fire Department",127567.130000
Boston,"Boston Fire Department",127472.980000
Boston,"Boston Police Department",127442.470000
Boston,"Boston Police Department",127416.640000
Boston,"Boston Fire Department",127408.550000
Boston,"Boston Fire Department",127393.360000
Boston,"Tobin K-8",127211.890000
Boston,"Boston Police Department",127142.920000
Boston,"Boston Fire Department",127089.660000
Boston,"Boston Fire Department",127001.690000
Boston,"Boston Fire Department",126817.660000
Boston,"BPS Snowden International Hi",126694.100000
Boston,"Boston Fire Department",126613.890000
Boston,"Boston Police Department",126586.330000
Boston,"Boston Police Department",126560.070000
Boston,"BPS Athletics",126536.020000
Boston,"Boston Fire Department",126247.820000
Boston,"Boston Fire Department",126115.260000
Boston,"Boston Fire Department",126036.650000
Boston,"Kilmer K-8",125998.400000
Boston,"BPS Madison Park High",125949.580000
Boston,"Boston Fire Department",125894.820000
Boston,"Boston Fire Department",125823.670000
Boston,"BPS McKinley Middle",125814.260000
Boston,"Boston Fire Department",125808.350000
Boston,"BPS McKinley Middle",125729.120000
Boston,"Teaching & Learning",125637.840000
