RestaurantName,UserName
"Academy Market",gost444
"Abyssinia Market",gost444
"Alex's Market III  Inc.",gost444
"Almany Market",gost444
"Anshur Restauruant",gost444
"Arizona B B Q",gost444
"BACKWOODS PIZZA",gost444
"Best Western Plus Roundhouse Suites",gost444
"Black Bag Mini Mart",gost444
"Blue Hill House of Pizza",gost444
"CASTILLO BEER  WINE AND LIQUORS  LLC",gost444
"Chauncy Liquors",gost444
"Backlash Taproom",gost444
"Daily Table",gost444
"DAYIB CAFE",gost444
"DEARBORN LIQUOR STORE",gost444
"District 7 Tavern",gost444
Domino's,gost444
"Dona Habana Restaurant",gost444
"Blue Hill Convenience",gost444
"BLUE HILL SUPERETTE",gost444
"Dudley Cafe",gost444
"Dudley Food Market",gost444
"Dudley Halal Market Inc",gost444
"Dudley Sq. Grill",gost444
DUNKIN',gost444
"Dunkin' Donuts",gost444
"DUNKIN DONUTS'",gost444
"EGLESTON PIZZA",gost444
"EGLESTON SQ. SERVICES INC.",gost444
"El Caribeno Restaurant",gost444
"El Fongon Restaurant",gost444
"EL MONDONGUITO",gost444
"Breaking New Ground Cafe",gost444
"F & T Davey's Supermarket",gost444
"Cram Seafood Co.",gost444
"Crown Fried Chicken",gost444
"Chauncy Brothers Smoke Shop",gost444
"Gina's Grocery Store",gost444
"HALEY HOUSE BAKERY CAFE",gost444
"HAMPTON INN & SUITES BOSTON",gost444
"HIGHLAND TAP OF BOSTON INC.",gost444
"Dunkin Donuts",gost444
"Gemelas Market II",gost444
"IDEAL SUB SHOP",gost444
"Islamic Society of Boston CC",gost444
"JA Fernandez",gost444
"Joe's Famous Subs & Pizza",gost444
"J'S CAFE @BOS. W & S",gost444
"Kaba African Market",gost444
"KALIHARI GRILL",gost444
"Dunkin' Donuts",gost444
"KORNFIELD DRUG CO.",gost444
"La Borinquena Grocery",gost444
"La Chapi Market",gost444
"La Peraviana Market",gost444
"Khadija's  Express Cafe",gost444
"Ledeta Gebeya",gost444
"LUCKY BOSTON CHINESE REST.",gost444
"M & R Store",gost444
"Mario's Subs & Salad",gost444
Mcdonalds,gost444
"Mcdonalds (Warren St.)",gost444
"MERENGUE RESTAURANT",gost444
"Merkato Variety Store",gost444
"Marshalls No.  1147",gost444
"Millenium Restaurant & Grill",gost444
"Fort Hill Bar & Grill",gost444
"Fernandez Brothers Liquors",gost444
"MORGAN MEMORIAL CAFETERIA",gost444
"N & M MARKET",gost444
"Fasika Cafe",gost444
"New Market Pizza & Grill",gost444
"Nos Casa Cafe",gost444
"NUNEZ MARKET",gost444
Mcdonalds,gost444
"JALLOH'S AFRICAN MARKET",gost444
"PEKING HOUSE",gost444
"P & R Restaurant & Ice Cream Parlor",gost444
"Planet Gracie",gost444
Popeyes,gost444
"Quick Stop",gost444
"Roxbury Mini Market",gost444
"Royal Fried Chicken",gost444
"Rey Del Pollo",gost444
"Maggie's Grill @ Franklin Park Golf Course",gost444
Save-A-Lot,gost444
"Seven 86 Market",gost444
"Silver Slipper",gost444
"SOUTHERN BAPTIST CHURCH",gost444
"Suya Joint",gost444
"Rox. Comm. College Bookstore",gost444
"Top Mix Bar & Kitchen",gost444
"Rebecca's Cafe",gost444
"Tropical Foods International",gost444
"UGIS SUBS",gost444
"Vasquez Pizza & Spanish Food",gost444
"Pina's Grocery",gost444
"Residence Inn L",gost444
"Walgreen's No.  09538",gost444
"WALGREEN'S No.  4072",gost444
"Walgreen's No. 3016",gost444
"Walnut Market",gost444
"Warren Food Mart",gost444
"Sandy's Market",gost444
"Soleil Restaurant",gost444
"YAWKEY CLUB OF ROXBURY",gost444
"Yummy Yummy",gost444
"Stop and Taste Pizza Grill",gost444
"The Gift Shop @ ISBCC",gost444
"Residence Inn",gost444
"Warren Market",gost444
"Academy Market",jgoldst
"Abyssinia Market",jgoldst
"Alex's Market III  Inc.",jgoldst
"Almany Market",jgoldst
"Anshur Restauruant",jgoldst
"Arizona B B Q",jgoldst
"BACKWOODS PIZZA",jgoldst
"Best Western Plus Roundhouse Suites",jgoldst
"Black Bag Mini Mart",jgoldst
"Blue Hill House of Pizza",jgoldst
"CASTILLO BEER  WINE AND LIQUORS  LLC",jgoldst
"Chauncy Liquors",jgoldst
"Backlash Taproom",jgoldst
"Daily Table",jgoldst
"DAYIB CAFE",jgoldst
"DEARBORN LIQUOR STORE",jgoldst
"District 7 Tavern",jgoldst
Domino's,jgoldst
"Dona Habana Restaurant",jgoldst
"Blue Hill Convenience",jgoldst
"BLUE HILL SUPERETTE",jgoldst
"Dudley Cafe",jgoldst
"Dudley Food Market",jgoldst
"Dudley Halal Market Inc",jgoldst
"Dudley Sq. Grill",jgoldst
DUNKIN',jgoldst
"Dunkin' Donuts",jgoldst
"DUNKIN DONUTS'",jgoldst
"EGLESTON PIZZA",jgoldst
"EGLESTON SQ. SERVICES INC.",jgoldst
"El Caribeno Restaurant",jgoldst
"El Fongon Restaurant",jgoldst
"EL MONDONGUITO",jgoldst
"Breaking New Ground Cafe",jgoldst
"F & T Davey's Supermarket",jgoldst
"Cram Seafood Co.",jgoldst
"Crown Fried Chicken",jgoldst
"Chauncy Brothers Smoke Shop",jgoldst
"Gina's Grocery Store",jgoldst
"HALEY HOUSE BAKERY CAFE",jgoldst
"HAMPTON INN & SUITES BOSTON",jgoldst
"HIGHLAND TAP OF BOSTON INC.",jgoldst
"Dunkin Donuts",jgoldst
"Gemelas Market II",jgoldst
"IDEAL SUB SHOP",jgoldst
"Islamic Society of Boston CC",jgoldst
"JA Fernandez",jgoldst
"Joe's Famous Subs & Pizza",jgoldst
"J'S CAFE @BOS. W & S",jgoldst
"Kaba African Market",jgoldst
"KALIHARI GRILL",jgoldst
"Dunkin' Donuts",jgoldst
"KORNFIELD DRUG CO.",jgoldst
"La Borinquena Grocery",jgoldst
"La Chapi Market",jgoldst
"La Peraviana Market",jgoldst
"Khadija's  Express Cafe",jgoldst
"Ledeta Gebeya",jgoldst
"LUCKY BOSTON CHINESE REST.",jgoldst
"M & R Store",jgoldst
"Mario's Subs & Salad",jgoldst
Mcdonalds,jgoldst
"Mcdonalds (Warren St.)",jgoldst
"MERENGUE RESTAURANT",jgoldst
"Merkato Variety Store",jgoldst
"Marshalls No.  1147",jgoldst
"Millenium Restaurant & Grill",jgoldst
"Fort Hill Bar & Grill",jgoldst
"Fernandez Brothers Liquors",jgoldst
"MORGAN MEMORIAL CAFETERIA",jgoldst
"N & M MARKET",jgoldst
"Fasika Cafe",jgoldst
"New Market Pizza & Grill",jgoldst
"Nos Casa Cafe",jgoldst
"NUNEZ MARKET",jgoldst
Mcdonalds,jgoldst
"JALLOH'S AFRICAN MARKET",jgoldst
"PEKING HOUSE",jgoldst
"P & R Restaurant & Ice Cream Parlor",jgoldst
"Planet Gracie",jgoldst
Popeyes,jgoldst
"Quick Stop",jgoldst
"Roxbury Mini Market",jgoldst
"Royal Fried Chicken",jgoldst
"Rey Del Pollo",jgoldst
"Maggie's Grill @ Franklin Park Golf Course",jgoldst
Save-A-Lot,jgoldst
"Seven 86 Market",jgoldst
"Silver Slipper",jgoldst
"SOUTHERN BAPTIST CHURCH",jgoldst
"Suya Joint",jgoldst
"Rox. Comm. College Bookstore",jgoldst
"Top Mix Bar & Kitchen",jgoldst
"Rebecca's Cafe",jgoldst
"Tropical Foods International",jgoldst
"UGIS SUBS",jgoldst
"Vasquez Pizza & Spanish Food",jgoldst
"Pina's Grocery",jgoldst
"Residence Inn L",jgoldst
"Walgreen's No.  09538",jgoldst
"WALGREEN'S No.  4072",jgoldst
"Walgreen's No. 3016",jgoldst
"Walnut Market",jgoldst
"Warren Food Mart",jgoldst
"Sandy's Market",jgoldst
"Soleil Restaurant",jgoldst
"YAWKEY CLUB OF ROXBURY",jgoldst
"Yummy Yummy",jgoldst
"Stop and Taste Pizza Grill",jgoldst
"The Gift Shop @ ISBCC",jgoldst
"Residence Inn",jgoldst
"Warren Market",jgoldst
"224 BOSTON",sheela27
"APPLEBEE'S NEIGHBORHOOD GRILL & BAR",sheela27
"AMC South Bay 12 (MacGuffins)",sheela27
"AMC South Bay 12 (Concession)",sheela27
"B C High School (Faculty Food Serv.)",sheela27
"BALE RESTAURANT",sheela27
"Boston Pizza & Grill",sheela27
"Brothers Supermarket II",sheela27
"Burger King",sheela27
"Camilo Liquors I I",sheela27
"CANTON HOUSE",sheela27
"CLUB HOTEL BAR",sheela27
"Columbia Park Cafe @ Santander Bank",sheela27
"COLUMBIA RD. MARKET",sheela27
"Casa Real Mexican Food",sheela27
"Chipotle Mexican Grill",sheela27
"Courtyard By Marriott",sheela27
"CVS No. 471",sheela27
"D & D Convenience Store",sheela27
"Beacon Cafe @Univ. of Mass Boston",sheela27
"Best Liquors",sheela27
DBAR,sheela27
"Delicias Del Caribe",sheela27
"CROWN LIQUORS  LLC",sheela27
"Dolly Market",sheela27
"Dorchester Brewing Company",sheela27
"DUBLIN HOUSE",sheela27
"Dunkin' Donuts",sheela27
"Dunkin' Donuts",sheela27
"Dunkin' Donuts",sheela27
"Family Dollar Stores of Ma No.  8505",sheela27
"Fiskie's Cafe",sheela27
"Dot Tavern",sheela27
"Great Wok",sheela27
"Hancock Street Market",sheela27
"Handy's Cafe",sheela27
"Harp & Bard",sheela27
"Hissho Sushi @ UMass Boston",sheela27
"Holiday Inn Express",sheela27
"Home Run Cafe",sheela27
"Honeycomb Cafe",sheela27
"HONG KONG CHEF",sheela27
"Integrated Sciences Complex Cafe",sheela27
"Jones Hill Variety",sheela27
"Courtyard By Marriott",sheela27
"Dunkin Donuts",sheela27
"Kentucky Fried Chicken",sheela27
"KIM'S FISH MARKET",sheela27
"King Do",sheela27
"Kriola Bar & Restaurant",sheela27
"La Parrilla",sheela27
"La Familia II",sheela27
"Edward Kennedy Museum Cafe",sheela27
"LUCKY CAFE",sheela27
"Marketplace Cafe & Take Away",sheela27
"Fernandez Liquor IV",sheela27
"MARSHALL'S No.  566",sheela27
"MCKENNA'S CAFE",sheela27
"First Choice Mkt.",sheela27
"Navarrete Restaurant",sheela27
"NEW GARDEN RESTAURANT",sheela27
"NEW STORE ON THE BLOCK",sheela27
"NEW YORK FRIED CHICKEN & PIZZA",sheela27
"Nhu Lan Fast Food",sheela27
"NHU LAN Restaurant",sheela27
"ODDS & ENDS VARIETY",sheela27
"One Family Diner Inc.",sheela27
"Pantry Pizza Kitchen",sheela27
"Jerk Restaurant",sheela27
"J.P. Licks @ Southbay",sheela27
"PHU CUONG MARKET(1188 Dor. Ave.)",sheela27
"Restaurant Laura",sheela27
"Restaurante Cesaria",sheela27
"Ray & Joan Krok Community Center",sheela27
"Santander Bank Coffee Bar",sheela27
"Savin Bar And Kitchen",sheela27
"Savin Hill Yacht Club",sheela27
"Savin Hill Specialities",sheela27
"SINGH'S ROTI SHOP",sheela27
"SODEXO @ UMASS JAZZMAN",sheela27
"SODEXO U MASS FOOD COURT",sheela27
"Speedway No. 2430",sheela27
"SODEXO U MASS FACULTY CLUB",sheela27
"Starbucks Coffee No. 50497",sheela27
"SUGAR BOWL",sheela27
"Super Stop & Shop",sheela27
"Super Stop & Shop",sheela27
"Panera Bread",sheela27
"Target Store T-1898",sheela27
"TASTE OF INDIA",sheela27
"THE BANSHEE",sheela27
"The Home Depot No. 2679",sheela27
"The Olive Garden Italian Restaurant No.  1674",sheela27
"THE UNION LOUNGE",sheela27
"Romde Dieta Restaurant",sheela27
"TJ Maxx No. 1183",sheela27
"Tom English Bar",sheela27
"Triangle Point Market",sheela27
"Uphams House of Pizza",sheela27
"VENICE PIZZA",sheela27
"Rite Aid No. 10150",sheela27
"UMass Boston Dining Commons",sheela27
"Villa Sombrero Cafe",sheela27
"St. Mary's Ctr. for Women & Children",sheela27
"Target Store T-1898",sheela27
"Yale Appliance & Lighting",sheela27
"Whittier Health Pharmacy II",sheela27
Wahlburgers,sheela27
